ID,Brand,FA,VA,CA,RS,chloride,FSD,TSD,density,sulphate,pH,alcohol
1256,Sula Vineyards,6.1,0.64,0.02,2.4,0.069,26,46,0.99358,0.45,3.47,11
1257,Sula Vineyards,7.5,0.59,0.22,1.8,0.082,43,60,0.99499,0.42,3.1,9.2
1258,Seagram,7,0.58,0.28,4.8,0.085,12,69,0.99633,0.7,3.32,11
1259,Seagram,6.8,0.64,0,2.7,0.123,15,33,0.99538,0.63,3.44,11.3
1260,Seagram,6.8,0.64,0,2.7,0.123,15,33,0.99538,0.63,3.44,11.3
1261,Sula Vineyards,8.6,0.635,0.68,1.8,0.403,19,56,0.99632,1.15,3.02,9.3
1262,Grover Zampa,6.3,1.02,0,2,0.083,17,24,0.99437,0.55,3.59,11.2
1263,Sula Vineyards,9.8,0.45,0.38,2.5,0.081,34,66,0.99726,0.58,3.15,9.8
1265,Seagram,8.5,0.37,0.32,1.8,0.066,26,51,0.99456,0.72,3.38,11.8
1266,Seagram,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,0.6,3.38,10.3
1267,Seagram,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,0.6,3.38,10.3
1268,Seagram,10.4,0.43,0.5,2.3,0.068,13,19,0.996,0.87,3.1,11.4
1269,Seagram,6.9,0.41,0.31,2,0.079,21,51,0.99668,0.55,3.47,9.5
1270,Grover Zampa,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,0.82,3.5,10.26666667
1271,Seagram,5,0.38,0.01,1.6,0.048,26,60,0.99084,0.75,3.7,10.26666667
1272,Seagram,7.3,0.44,0.2,1.6,0.049,24,64,0.9935,0.57,3.38,11.7
1273,Sula Vineyards,5.9,0.46,0,1.9,0.077,25,44,0.99385,0.53,3.5,11.2
1274,Sula Vineyards,7.5,0.58,0.2,2,0.073,34,44,0.99494,0.43,3.1,9.3
1275,Seagram,7.8,0.58,0.13,2.1,0.102,17,36,0.9944,0.53,3.24,11.2
1276,Seagram,8,0.715,0.22,2.3,0.075,13,81,0.99688,0.54,3.24,9.5
1277,Grover Zampa,8.5,0.4,0.4,6.3,0.05,3,10,0.99566,0.56,3.28,12
1279,Seagram,8,0.715,0.22,2.3,0.075,13,81,0.99688,0.54,3.24,9.5
1280,Grover Zampa,9.8,0.3,0.39,1.7,0.062,3,9,0.9948,0.57,3.14,11.5
1281,Seagram,7.1,0.46,0.2,1.9,0.077,28,54,0.9956,0.64,3.37,10.4
1282,Seagram,7.1,0.46,0.2,1.9,0.077,28,54,0.9956,0.64,3.37,10.4
1283,Seagram,7.9,0.765,0,2,0.084,9,22,0.99619,0.68,3.33,10.9
1284,Seagram,8.7,0.63,0.28,2.7,0.096,17,69,0.99734,0.63,3.26,10.2
1285,Grover Zampa,7,0.42,0.19,2.3,0.071,18,36,0.99476,0.56,3.39,10.9
1286,Sula Vineyards,11.3,0.37,0.5,1.8,0.09,20,47,0.99734,0.57,3.15,10.5
1287,Seagram,7.1,0.16,0.44,2.5,0.068,17,31,0.99328,0.54,3.35,12.4
1288,Sula Vineyards,8,0.6,0.08,2.6,0.056,3,7,0.99286,0.37,3.22,10.06
1289,Grover Zampa,7,0.6,0.3,4.5,0.068,20,110,0.99914,1.17,3.3,10.2
1290,Sula Vineyards,7,0.6,0.3,4.5,0.068,20,110,0.99914,1.17,3.3,10.2
1291,Sula Vineyards,7.6,0.74,0,1.9,0.1,6,12,0.99521,0.59,3.36,11
1292,Seagram,8.2,0.635,0.1,2.1,0.073,25,60,0.99638,0.75,3.29,10.9
1293,Seagram,5.9,0.395,0.13,2.4,0.056,14,28,0.99362,0.67,3.62,12.4
1295,Seagram,8.2,0.635,0.1,2.1,0.073,25,60,0.99638,0.75,3.29,10.9
1296,Sula Vineyards,6.6,0.63,0,4.3,0.093,51,77.5,0.99558,0.45,3.2,9.5
1297,Sula Vineyards,6.6,0.63,0,4.3,0.093,51,77.5,0.99558,0.45,3.2,9.5
1298,Seagram,7.2,0.53,0.14,2.1,0.064,15,29,0.99323,0.61,3.35,12.1
1299,Seagram,5.7,0.6,0,1.4,0.063,11,18,0.99191,0.56,3.45,12.2
1300,Grover Zampa,7.6,1.58,0,2.1,0.137,5,9,0.99476,0.4,3.5,10.9
1301,Seagram,5.2,0.645,0,2.15,0.08,15,28,0.99444,0.61,3.78,12.5
1302,Seagram,6.7,0.86,0.07,2,0.1,20,57,0.99598,0.74,3.6,11.7
1303,Seagram,9.1,0.37,0.32,2.1,0.064,4,15,0.99576,0.8,3.3,11.2
1304,Sula Vineyards,8,0.28,0.44,1.8,0.081,28,68,0.99501,0.66,3.36,11.2
1305,Sula Vineyards,7.6,0.79,0.21,2.3,0.087,21,68,0.9955,0.44,3.12,9.2
1306,Sula Vineyards,7.5,0.61,0.26,1.9,0.073,24,88,0.99612,0.53,3.3,9.8
1307,Sula Vineyards,9.7,0.69,0.32,2.5,0.088,22,91,0.9979,0.62,3.29,10.1
1308,Grover Zampa,6.8,0.68,0.09,3.9,0.068,15,29,0.99524,0.52,3.41,11.1
1309,Sula Vineyards,9.7,0.69,0.32,2.5,0.088,22,91,0.9979,0.62,3.29,10.1
1310,Sula Vineyards,7,0.62,0.1,1.4,0.071,27,63,0.996,0.61,3.28,9.2
1311,Sula Vineyards,7.5,0.61,0.26,1.9,0.073,24,88,0.99612,0.53,3.3,9.8
1312,Seagram,6.5,0.51,0.15,3,0.064,12,27,0.9929,0.59,3.33,12.8
1313,Sula Vineyards,8,1.18,0.21,1.9,0.083,14,41,0.99532,0.47,3.34,10.5
1314,Seagram,7,0.36,0.21,2.3,0.086,20,65,0.99558,0.54,3.4,10.1
1315,Seagram,7,0.36,0.21,2.4,0.086,24,69,0.99556,0.53,3.4,10.1
1316,Seagram,7.5,0.63,0.27,2,0.083,17,91,0.99616,0.58,3.26,9.8
1317,Seagram,5.4,0.74,0,1.2,0.041,16,46,0.99258,0.59,4.01,12.5
1318,Seagram,9.9,0.44,0.46,2.2,0.091,10,41,0.99638,0.69,3.18,11.9
1319,Seagram,7.5,0.63,0.27,2,0.083,17,91,0.99616,0.58,3.26,9.8
1320,Seagram,9.1,0.76,0.68,1.7,0.414,18,64,0.99652,1.33,2.9,9.1
1321,Grover Zampa,9.7,0.66,0.34,2.6,0.094,12,88,0.99796,0.66,3.26,10.1
1322,Seagram,5,0.74,0,1.2,0.041,16,46,0.99258,0.59,4.01,12.5
1323,Sula Vineyards,9.1,0.34,0.42,1.8,0.058,9,18,0.99392,0.55,3.18,11.4
1324,Grover Zampa,9.1,0.36,0.39,1.8,0.06,21,55,0.99495,0.82,3.18,11
1325,Seagram,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,0.6,3.39,10.6
1326,Seagram,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,0.6,3.39,10.6
1327,Seagram,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,0.6,3.39,10.6
1328,Seagram,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,0.6,3.39,10.6
1329,Sula Vineyards,6.5,0.52,0.11,1.8,0.073,13,38,0.9955,0.52,3.34,9.3
1330,Seagram,7.4,0.6,0.26,2.1,0.083,17,91,0.99616,0.56,3.29,9.8
1331,Seagram,7.4,0.6,0.26,2.1,0.083,17,91,0.99616,0.56,3.29,9.8
1332,Sula Vineyards,7.8,0.87,0.26,3.8,0.107,31,67,0.99668,0.46,3.26,9.2
1335,Sula Vineyards,7.2,0.835,0,2,0.166,4,11,0.99608,0.52,3.39,10
1336,Seagram,6.6,0.58,0.02,2.4,0.069,19,40,0.99387,0.66,3.38,12.6
1340,Seagram,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,0.54,3.36,10.5
1341,Seagram,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,0.54,3.36,10.5
1342,Seagram,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,0.54,3.36,10.5
1343,Seagram,7.6,0.54,0.02,1.7,0.085,17,31,0.99589,0.51,3.37,10.4
1344,Seagram,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,0.54,3.36,10.5
1345,Sula Vineyards,11.5,0.42,0.48,2.6,0.077,8,20,0.99852,0.53,3.09,11
1346,Seagram,8.2,0.44,0.24,2.3,0.063,10,28,0.99613,0.53,3.25,10.2
1347,Sula Vineyards,6.1,0.59,0.01,2.1,0.056,5,13,0.99472,0.56,3.52,11.4
1350,Sula Vineyards,6.9,0.57,0,2.8,0.081,21,41,0.99518,0.52,3.41,10.8
1351,Sula Vineyards,9,0.6,0.29,2,0.069,32,73,0.99654,0.57,3.34,10
1352,Seagram,7.2,0.62,0.01,2.3,0.065,8,46,0.99332,0.51,3.32,11.8
1353,Sula Vineyards,7.6,0.645,0.03,1.9,0.086,14,57,0.9969,0.46,3.37,10.3
1354,Sula Vineyards,7.6,0.645,0.03,1.9,0.086,14,57,0.9969,0.46,3.37,10.3
1355,Sula Vineyards,7.2,0.58,0.03,2.3,0.077,7,28,0.99568,0.52,3.35,10
1356,Sula Vineyards,6.1,0.32,0.25,1.8,0.086,5,32,0.99464,0.44,3.36,10.1
1357,Sula Vineyards,6.1,0.34,0.25,1.8,0.084,4,28,0.99464,0.44,3.36,10.1
1358,Seagram,7.3,0.43,0.24,2.5,0.078,27,67,0.99648,0.59,3.6,11.1
1360,Seagram,11.6,0.475,0.4,1.4,0.091,6,28,0.99704,0.65,3.07,10.03333333
1361,Sula Vineyards,9.2,0.54,0.31,2.3,0.112,11,38,0.99699,0.56,3.24,10.9
1362,Sula Vineyards,8.3,0.85,0.14,2.5,0.093,13,54,0.99724,0.54,3.36,10.1
1363,Seagram,11.6,0.475,0.4,1.4,0.091,6,28,0.99704,0.65,3.07,10.03333333
1364,Grover Zampa,8,0.83,0.27,2,0.08,11,63,0.99652,0.48,3.29,9.8
1365,Seagram,7.2,0.605,0.02,1.9,0.096,10,31,0.995,0.53,3.46,11.8
1367,Sula Vineyards,7.3,0.74,0.08,1.7,0.094,10,45,0.99576,0.5,3.24,9.8
1368,Seagram,6.9,0.54,0.3,2.2,0.088,9,105,0.99725,1.18,3.25,10.5
1369,Seagram,8,0.77,0.32,2.1,0.079,16,74,0.99656,0.5,3.27,9.8
1370,Grover Zampa,6.6,0.61,0,1.6,0.069,4,8,0.99396,0.37,3.33,10.4
1371,Sula Vineyards,8.7,0.78,0.51,1.7,0.415,12,66,0.99623,1.17,3,9.2
1372,Seagram,7.5,0.58,0.56,3.1,0.153,5,14,0.99476,1.03,3.21,11.6
1373,Sula Vineyards,8.7,0.78,0.51,1.7,0.415,12,66,0.99623,1.17,3,9.2
1374,Sula Vineyards,7.7,0.75,0.27,3.8,0.11,34,89,0.99664,0.45,3.24,9.3
1375,Grover Zampa,6.8,0.815,0,1.2,0.267,16,29,0.99471,0.51,3.32,9.8
1376,Sula Vineyards,7.2,0.56,0.26,2,0.083,13,100,0.99586,0.52,3.26,9.9
1377,Sula Vineyards,8.2,0.885,0.2,1.4,0.086,7,31,0.9946,0.46,3.11,10
1378,Seagram,5.2,0.49,0.26,2.3,0.09,23,74,0.9953,0.62,3.71,12.2
1379,Seagram,7.2,0.45,0.15,2,0.078,10,28,0.99609,0.51,3.29,9.9
1380,Seagram,7.5,0.57,0.02,2.6,0.077,11,35,0.99557,0.62,3.36,10.8
1381,Seagram,7.5,0.57,0.02,2.6,0.077,11,35,0.99557,0.62,3.36,10.8
1383,Sula Vineyards,8,0.6,0.22,2.1,0.08,25,105,0.99613,0.49,3.3,9.9
1384,Sula Vineyards,8,0.6,0.22,2.1,0.08,25,105,0.99613,0.49,3.3,9.9
1386,Sula Vineyards,8,0.81,0.25,3.4,0.076,34,85,0.99668,0.42,3.19,9.2
1389,Sula Vineyards,6.6,0.64,0.31,6.1,0.083,7,49,0.99718,0.68,3.35,10.3
1390,Sula Vineyards,6.7,0.48,0.02,2.2,0.08,36,111,0.99524,0.53,3.1,9.7
1391,Seagram,6,0.49,0,2.3,0.068,15,33,0.99292,0.59,3.58,12.5
1392,Sula Vineyards,8,0.64,0.22,2.4,0.094,5,33,0.99612,0.58,3.37,11
1393,Sula Vineyards,7.1,0.62,0.06,1.3,0.07,5,12,0.9942,0.48,3.17,9.8
1394,Sula Vineyards,8,0.52,0.25,2,0.078,19,59,0.99612,0.48,3.3,10.2
1395,Sula Vineyards,6.4,0.57,0.14,3.9,0.07,27,73,0.99669,0.48,3.32,9.2
1396,Seagram,8.6,0.685,0.1,1.6,0.092,3,12,0.99745,0.65,3.31,9.55
1397,Sula Vineyards,8.7,0.675,0.1,1.6,0.09,4,11,0.99745,0.65,3.31,9.55
1398,Sula Vineyards,7.3,0.59,0.26,2,0.08,17,104,0.99584,0.52,3.28,9.9
1399,Grover Zampa,7,0.6,0.12,2.2,0.083,13,28,0.9966,0.62,3.52,10.2
1400,Seagram,7.2,0.67,0,2.2,0.068,10,24,0.9956,0.72,3.42,11.1
1401,Sula Vineyards,7.9,0.69,0.21,2.1,0.08,33,141,0.9962,0.51,3.25,9.9
1402,Sula Vineyards,7.9,0.69,0.21,2.1,0.08,33,141,0.9962,0.51,3.25,9.9
1403,Seagram,7.6,0.3,0.42,2,0.052,6,24,0.9963,0.82,3.44,11.9
1404,Grover Zampa,7.2,0.33,0.33,1.7,0.061,3,13,0.996,1.1,3.23,10
1405,Seagram,8,0.5,0.39,2.6,0.082,12,46,0.9985,0.62,3.43,10.7
1406,Grover Zampa,7.7,0.28,0.3,2,0.062,18,34,0.9952,0.9,3.28,11.3
1407,Seagram,8.2,0.24,0.34,5.1,0.062,8,22,0.9974,0.94,3.22,10.9
1408,Seagram,6,0.51,0,2.1,0.064,40,54,0.995,0.93,3.54,10.7
1409,Grover Zampa,8.1,0.29,0.36,2.2,0.048,35,53,0.995,1.01,3.27,12.4
1410,Seagram,6,0.51,0,2.1,0.064,40,54,0.995,0.93,3.54,10.7
1411,Seagram,6.6,0.96,0,1.8,0.082,5,16,0.9936,0.44,3.5,11.9
1412,Seagram,6.4,0.47,0.4,2.4,0.071,8,19,0.9963,0.73,3.56,10.6
1413,Seagram,8.2,0.24,0.34,5.1,0.062,8,22,0.9974,0.94,3.22,10.9
1414,Sula Vineyards,9.9,0.57,0.25,2,0.104,12,89,0.9963,0.9,3.04,10.1
1416,Sula Vineyards,6.2,0.58,0,1.6,0.065,8,18,0.9966,0.84,3.56,9.4
1417,Sula Vineyards,10,0.32,0.59,2.2,0.077,3,15,0.9994,0.78,3.2,9.6
1418,Grover Zampa,7.3,0.34,0.33,2.5,0.064,21,37,0.9952,0.77,3.35,12.1
1419,Sula Vineyards,7.8,0.53,0.01,1.6,0.077,3,19,0.995,0.46,3.16,9.8
1420,Sula Vineyards,7.7,0.64,0.21,2.2,0.077,32,133,0.9956,0.45,3.27,9.9
1421,Sula Vineyards,7.8,0.53,0.01,1.6,0.077,3,19,0.995,0.46,3.16,9.8
1422,Sula Vineyards,7.5,0.4,0.18,1.6,0.079,24,58,0.9965,0.58,3.34,9.4
1423,Seagram,7,0.54,0,2.1,0.079,39,55,0.9956,0.84,3.39,11.4
1424,Grover Zampa,6.4,0.53,0.09,3.9,0.123,14,31,0.9968,0.67,3.5,11
1425,Seagram,8.3,0.26,0.37,1.4,0.076,8,23,0.9974,0.7,3.26,9.6
1426,Seagram,8.3,0.26,0.37,1.4,0.076,8,23,0.9974,0.7,3.26,9.6
1427,Seagram,7.7,0.23,0.37,1.8,0.046,23,60,0.9971,0.71,3.41,12.1
1428,Grover Zampa,7.6,0.41,0.33,2.5,0.078,6,23,0.9957,0.58,3.3,11.2
1429,Sula Vineyards,7.8,0.64,0,1.9,0.072,27,55,0.9962,0.63,3.31,11
1430,Sula Vineyards,7.9,0.18,0.4,2.2,0.049,38,67,0.996,0.93,3.33,11.3
1431,Sula Vineyards,7.4,0.41,0.24,1.8,0.066,18,47,0.9956,0.62,3.37,10.4
1432,Seagram,7.6,0.43,0.31,2.1,0.069,13,74,0.9958,0.54,3.26,9.9
1433,Seagram,5.9,0.44,0,1.6,0.042,3,11,0.9944,0.85,3.48,11.7
1434,Grover Zampa,6.1,0.4,0.16,1.8,0.069,11,25,0.9955,0.74,3.42,10.1
1435,Seagram,10.2,0.54,0.37,15.4,0.214,55,95,1.00369,0.77,3.18,9
1436,Seagram,10.2,0.54,0.37,15.4,0.214,55,95,1.00369,0.77,3.18,9
1437,Grover Zampa,10,0.38,0.38,1.6,0.169,27,90,0.99914,0.65,3.15,8.5
1438,Sula Vineyards,6.8,0.915,0.29,4.8,0.07,15,39,0.99577,0.54,3.53,11.1
1439,Sula Vineyards,7,0.59,0,1.7,0.052,3,8,0.996,0.47,3.41,10.3
1440,Seagram,7.3,0.67,0.02,2.2,0.072,31,92,0.99566,0.68,3.32,11.06666667
1441,Grover Zampa,7.2,0.37,0.32,2,0.062,15,28,0.9947,0.73,3.23,11.3
1442,Seagram,7.4,0.785,0.19,5.2,0.094,19,98,0.99713,0.52,3.16,9.566666667
1443,Sula Vineyards,6.9,0.63,0.02,1.9,0.078,18,30,0.99712,0.75,3.4,9.8
1444,Sula Vineyards,6.9,0.58,0.2,1.75,0.058,8,22,0.99322,0.49,3.38,11.7
1445,Seagram,7.3,0.67,0.02,2.2,0.072,31,92,0.99566,0.68,3.32,11.1
1446,Seagram,7.4,0.785,0.19,5.2,0.094,19,98,0.99713,0.52,3.16,9.6
1447,Grover Zampa,6.9,0.63,0.02,1.9,0.078,18,30,0.99712,0.75,3.4,9.8
1448,Sula Vineyards,6.8,0.67,0,1.9,0.08,22,39,0.99701,0.74,3.4,9.7
1449,Sula Vineyards,6.9,0.58,0.01,1.9,0.08,40,54,0.99683,0.73,3.4,9.7
1450,Grover Zampa,7.2,0.38,0.31,2,0.056,15,29,0.99472,0.76,3.23,11.3
1451,Grover Zampa,7.2,0.37,0.32,2,0.062,15,28,0.9947,0.73,3.23,11.3
1452,Grover Zampa,7.8,0.32,0.44,2.7,0.104,8,17,0.99732,0.78,3.33,11
1453,Grover Zampa,6.6,0.58,0.02,2,0.062,37,53,0.99374,0.76,3.35,11.6
1454,Sula Vineyards,7.6,0.49,0.33,1.9,0.074,27,85,0.99706,0.58,3.41,9
1455,Seagram,11.7,0.45,0.63,2.2,0.073,7,23,0.99974,0.69,3.21,10.9
1456,Seagram,6.5,0.9,0,1.6,0.052,9,17,0.99467,0.63,3.5,10.9
1457,Seagram,6,0.54,0.06,1.8,0.05,38,89,0.99236,0.5,3.3,10.55
1458,Sula Vineyards,7.6,0.49,0.33,1.9,0.074,27,85,0.99706,0.58,3.41,9
1459,Grover Zampa,8.4,0.29,0.4,1.7,0.067,8,20,0.99603,0.6,3.39,10.5
1460,Grover Zampa,7.9,0.2,0.35,1.7,0.054,7,15,0.99458,0.8,3.32,11.9
1461,Seagram,6.4,0.42,0.09,2.3,0.054,34,64,0.99724,0.68,3.41,10.4
1462,Grover Zampa,6.2,0.785,0,2.1,0.06,6,13,0.99664,0.61,3.59,10
1463,Seagram,6.8,0.64,0.03,2.3,0.075,14,31,0.99545,0.58,3.36,10.4
1464,Seagram,6.9,0.63,0.01,2.4,0.076,14,39,0.99522,0.53,3.34,10.8
1465,Sula Vineyards,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,0.67,3.41,9.7
1466,Sula Vineyards,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,0.67,3.41,9.7
1467,Grover Zampa,7.3,0.48,0.32,2.1,0.062,31,54,0.99728,0.65,3.3,10
1468,Grover Zampa,6.7,1.04,0.08,2.3,0.067,19,32,0.99648,0.57,3.52,11
1469,Grover Zampa,7.3,0.48,0.32,2.1,0.062,31,54,0.99728,0.65,3.3,10
1470,Grover Zampa,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,0.55,3.31,9.7
1471,Sula Vineyards,10,0.69,0.11,1.4,0.084,8,24,0.99578,0.47,2.88,9.7
1472,Sula Vineyards,6.7,0.7,0.08,3.75,0.067,8,16,0.99334,0.52,3.43,12.6
1473,Seagram,7.6,0.35,0.6,2.6,0.073,23,44,0.99656,0.79,3.38,11.1
1474,Grover Zampa,6.1,0.6,0.08,1.8,0.071,14,45,0.99336,0.54,3.38,11
1475,Sula Vineyards,9.9,0.5,0.5,13.8,0.205,48,82,1.00242,0.75,3.16,8.8
1476,Grover Zampa,5.3,0.47,0.11,2.2,0.048,16,89,0.99182,0.88,3.54,10.26666667
1477,Sula Vineyards,9.9,0.5,0.5,13.8,0.205,48,82,1.00242,0.75,3.16,8.8
1478,Grover Zampa,5.3,0.47,0.11,2.2,0.048,16,89,0.99182,0.88,3.54,10.26666667
1479,Grover Zampa,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,0.52,3.4,10.2
1480,Sula Vineyards,8.2,0.28,0.6,3,0.104,10,22,0.99828,0.68,3.39,10.6
1481,Grover Zampa,5.6,0.62,0.03,1.5,0.08,6,13,0.99498,0.62,3.66,10.1
1482,Sula Vineyards,8.2,0.28,0.6,3,0.104,10,22,0.99828,0.68,3.39,10.6
1483,Grover Zampa,7.2,0.58,0.54,2.1,0.114,3,9,0.99719,0.57,3.33,10.3
1484,Sula Vineyards,8.1,0.33,0.44,1.5,0.042,6,12,0.99542,0.61,3.35,10.7
1485,Grover Zampa,6.8,0.91,0.06,2,0.06,4,11,0.99592,0.64,3.53,10.9
1486,Sula Vineyards,7,0.655,0.16,2.1,0.074,8,25,0.99606,0.55,3.37,9.7
1487,Sula Vineyards,6.8,0.68,0.21,2.1,0.07,9,23,0.99546,0.6,3.38,10.3
1488,Sula Vineyards,6,0.64,0.05,1.9,0.066,9,17,0.99496,0.78,3.52,10.6
1489,Grover Zampa,5.6,0.54,0.04,1.7,0.049,5,13,0.9942,0.58,3.72,11.4
1490,Seagram,6.2,0.57,0.1,2.1,0.048,4,11,0.99448,0.76,3.44,10.8
1491,Seagram,7.1,0.22,0.49,1.8,0.039,8,18,0.99344,0.56,3.39,12.4
1492,Sula Vineyards,5.6,0.54,0.04,1.7,0.049,5,13,0.9942,0.58,3.72,11.4
1493,Sula Vineyards,6.2,0.65,0.06,1.6,0.05,6,18,0.99348,0.54,3.57,11.95
1494,Sula Vineyards,7.7,0.54,0.26,1.9,0.089,23,147,0.99636,0.59,3.26,9.7
1495,Grover Zampa,6.4,0.31,0.09,1.4,0.066,15,28,0.99459,0.7,3.42,10
1496,Seagram,7,0.43,0.02,1.9,0.08,15,28,0.99492,0.81,3.35,10.6
1497,Sula Vineyards,7.7,0.54,0.26,1.9,0.089,23,147,0.99636,0.59,3.26,9.7
1498,Seagram,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,0.63,3.45,11.5
1499,Seagram,6.6,0.895,0.04,2.3,0.068,7,13,0.99582,0.58,3.53,10.8
1500,Seagram,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,0.63,3.45,11.5
1501,Sula Vineyards,7.5,0.725,0.04,1.5,0.076,8,15,0.99508,0.53,3.26,9.6
1502,Sula Vineyards,7.8,0.82,0.29,4.3,0.083,21,64,0.99642,0.53,3.16,9.4
1503,Sula Vineyards,7.3,0.585,0.18,2.4,0.078,15,60,0.99638,0.54,3.31,9.8
1504,Seagram,6.2,0.44,0.39,2.5,0.077,6,14,0.99555,0.69,3.51,11
1505,Seagram,7.5,0.38,0.57,2.3,0.106,5,12,0.99605,0.55,3.36,11.4
1506,Grover Zampa,6.7,0.76,0.02,1.8,0.078,6,12,0.996,0.63,3.55,9.95
1507,Seagram,6.8,0.81,0.05,2,0.07,6,14,0.99562,0.66,3.51,10.8
1508,Seagram,7.5,0.38,0.57,2.3,0.106,5,12,0.99605,0.55,3.36,11.4
1509,Seagram,7.1,0.27,0.6,2.1,0.074,17,25,0.99814,0.72,3.38,10.6
1510,Sula Vineyards,7.9,0.18,0.4,1.8,0.062,7,20,0.9941,0.7,3.28,11.1
1511,Seagram,6.4,0.36,0.21,2.2,0.047,26,48,0.99661,0.77,3.47,9.7
1512,Sula Vineyards,7.1,0.69,0.04,2.1,0.068,19,27,0.99712,0.67,3.44,9.8
1513,Seagram,6.4,0.79,0.04,2.2,0.061,11,17,0.99588,0.65,3.53,10.4
1514,Seagram,6.4,0.56,0.15,1.8,0.078,17,65,0.99294,0.6,3.33,10.5
1515,Seagram,6.9,0.84,0.21,4.1,0.074,16,65,0.99842,0.72,3.53,9.233333333
1516,Seagram,6.9,0.84,0.21,4.1,0.074,16,65,0.99842,0.72,3.53,9.25
1517,Grover Zampa,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,0.97,3.42,10.6
1518,Seagram,6.5,0.53,0.06,2,0.063,29,44,0.99489,0.83,3.38,10.3
1519,Sula Vineyards,7.4,0.47,0.46,2.2,0.114,7,20,0.99647,0.63,3.32,10.5
1520,Sula Vineyards,6.6,0.7,0.08,2.6,0.106,14,27,0.99665,0.58,3.44,10.2
1521,Seagram,6.5,0.53,0.06,2,0.063,29,44,0.99489,0.83,3.38,10.3
1522,Grover Zampa,6.9,0.48,0.2,1.9,0.082,9,23,0.99585,0.43,3.39,9.05
1523,Sula Vineyards,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,0.97,3.42,10.6
1524,Grover Zampa,6.8,0.48,0.25,2,0.076,29,61,0.9953,0.6,3.34,10.4
1525,Seagram,6,0.42,0.19,2,0.075,22,47,0.99522,0.78,3.39,10
1526,Sula Vineyards,6.7,0.48,0.08,2.1,0.064,18,34,0.99552,0.64,3.33,9.7
1527,Seagram,6.8,0.47,0.08,2.2,0.064,18,38,0.99553,0.65,3.3,9.6
1528,Seagram,7.1,0.53,0.07,1.7,0.071,15,24,0.9951,0.66,3.29,10.8
1529,Seagram,7.9,0.29,0.49,2.2,0.096,21,59,0.99714,0.67,3.31,10.1
1530,Seagram,7.1,0.69,0.08,2.1,0.063,42,52,0.99608,0.6,3.42,10.2
1531,Seagram,6.6,0.44,0.09,2.2,0.063,9,18,0.99444,0.69,3.42,11.3
1532,Sula Vineyards,6.1,0.705,0.1,2.8,0.081,13,28,0.99631,0.66,3.6,10.2
1533,Seagram,7.2,0.53,0.13,2,0.058,18,22,0.99573,0.68,3.21,9.9
1534,Sula Vineyards,8,0.39,0.3,1.9,0.074,32,84,0.99717,0.61,3.39,9
1535,Grover Zampa,6.6,0.56,0.14,2.4,0.064,13,29,0.99397,0.62,3.42,11.7
1536,Seagram,7,0.55,0.13,2.2,0.075,15,35,0.9959,0.59,3.36,9.7
1537,Seagram,6.1,0.53,0.08,1.9,0.077,24,45,0.99528,0.68,3.6,10.3
1538,Seagram,5.4,0.58,0.08,1.9,0.059,20,31,0.99484,0.64,3.5,10.2
1539,Sula Vineyards,6.2,0.64,0.09,2.5,0.081,15,26,0.99538,0.63,3.57,12
1540,Sula Vineyards,7.2,0.39,0.32,1.8,0.065,34,60,0.99714,0.78,3.46,9.9
1541,Seagram,6.2,0.52,0.08,4.4,0.071,11,32,0.99646,0.63,3.56,11.6
1542,Grover Zampa,7.4,0.25,0.29,2.2,0.054,19,49,0.99666,0.76,3.4,10.9
1543,Seagram,6.7,0.855,0.02,1.9,0.064,29,38,0.99472,0.56,3.3,10.75
1544,Seagram,11.1,0.44,0.42,2.2,0.064,14,19,0.99758,0.57,3.25,10.4
1545,Grover Zampa,8.4,0.37,0.43,2.3,0.063,12,19,0.9955,0.81,3.17,11.2
1546,Seagram,6.5,0.63,0.33,1.8,0.059,16,28,0.99531,0.64,3.36,10.1
1547,Grover Zampa,7,0.57,0.02,2,0.072,17,26,0.99575,0.61,3.36,10.2
1548,Sula Vineyards,6.3,0.6,0.1,1.6,0.048,12,26,0.99306,0.51,3.55,12.1
1549,Sula Vineyards,11.2,0.4,0.5,2,0.099,19,50,0.99783,0.58,3.1,10.4
1550,Grover Zampa,7.4,0.36,0.3,1.8,0.074,17,24,0.99419,0.7,3.24,11.4
